uri,code,concept1,concept2,concept3,concept4,altLabel1,altLabel2
https://data.cultureelerfgoed.nl/term/id/rn/db8feb21-8ddc-432f-8062-a3a15f7f7cf4,SXX,steen,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/c4a69d43-2ea4-41c7-8d9b-0a26d52ca50e,SMO,,mortel,,,,
https://data.cultureelerfgoed.nl/term/id/rn/4d2b6f51-c9bc-42c7-ad1f-8b7022fa3953,SVU,,vuursteen,,,,
https://data.cultureelerfgoed.nl/term/id/rn/052428c7-6d1e-4680-8786-319fa8c1fa51,SVV,,,valkenburg,,,
https://data.cultureelerfgoed.nl/term/id/rn/1e7d4f0b-46dd-4158-92f5-6fb55ffcb498,SVR,,,rijckholt,,,
https://data.cultureelerfgoed.nl/term/id/rn/330568c0-5b8a-41a8-9032-fed1012bde04,SVH,,,helgoland,,,
https://data.cultureelerfgoed.nl/term/id/rn/e063fc0a-b9b4-4064-a257-e6a5f5d6475e,STX,,natuursteen,,,,
https://data.cultureelerfgoed.nl/term/id/rn/7bc85fbe-f717-4520-96dd-79a37893e76c,SJA,,,jadeiet,,,
https://data.cultureelerfgoed.nl/term/id/rn/41cbaf7a-90c8-42c2-bf1e-2ac78b6162ef,SHE,,,helleflint,,,
https://data.cultureelerfgoed.nl/term/id/rn/d1c831e9-2f73-4cad-a8d0-fb21e006c103,SLE,,,leisteen,,,
https://data.cultureelerfgoed.nl/term/id/rn/6e5ddeca-8517-4532-8863-348182882ec4,SGU,,,grauwacke,,,
https://data.cultureelerfgoed.nl/term/id/rn/98b7c66a-fe99-4ff4-8cbe-11c010e1506c,STU,,,tufsteen,,,
https://data.cultureelerfgoed.nl/term/id/rn/e6b3d8f1-a746-4b9a-8318-08f9a19dc883,SMA,,,marmer,,,
https://data.cultureelerfgoed.nl/term/id/rn/661ecde9-eeef-4cb5-b465-0df6b61cfcf1,SGA,,,gabbro,,,
https://data.cultureelerfgoed.nl/term/id/rn/74ac3c69-4a26-435b-b1aa-890f28993e9d,SGR,,,graniet,,,
https://data.cultureelerfgoed.nl/term/id/rn/435ae11e-9197-40e6-a62c-186aa376c7bd,SFO,,,ijzeroer,,,
https://data.cultureelerfgoed.nl/term/id/rn/44e21b86-071f-4a78-aabd-bc867c3780e4,SBS,,,basalt,,,
https://data.cultureelerfgoed.nl/term/id/rn/31b06d49-bc2e-4a04-a285-feffe2b41ca4,SKI,,,kiezelgeode,,,
https://data.cultureelerfgoed.nl/term/id/rn/2e6dd2c0-5afc-4070-b261-dac85bdb3e98,SKA,,,kalksteen,,mergel,
https://data.cultureelerfgoed.nl/term/id/rn/bad531c4-238b-4c02-9f91-930d8bc79fa1,SOK,,,oker,,,
https://data.cultureelerfgoed.nl/term/id/rn/8d85b35a-7497-4b14-af54-a35648bce535,SZA,,,zandsteen,,kwartsiet,
https://data.cultureelerfgoed.nl/term/id/rn/d31fb415-1630-4bca-bc73-a8c55fe87bda,SDO,,,dioriet,,,
https://data.cultureelerfgoed.nl/term/id/rn/5eed9c42-1638-4301-8637-fa9ea4aaabae,SBE,,,bergkristal,,,
https://data.cultureelerfgoed.nl/term/id/rn/72d0ebfc-68e3-4606-b5fa-8ef716159d26,SDI,,,diabaas,,,
https://data.cultureelerfgoed.nl/term/id/rn/d4ada415-f102-49d8-a6cb-9630ae5da92b,SKL,,,kleischalie,,kleisteen,
https://data.cultureelerfgoed.nl/term/id/rn/640a3570-6d46-453c-83f6-c90d1bd7bd6e,SPO,,,porfier,,,
https://data.cultureelerfgoed.nl/term/id/rn/82ee3806-d3cf-46d6-bb3f-204a7ab43c66,SAM,,,amfiboliet,,,
https://data.cultureelerfgoed.nl/term/id/rn/7a4098c6-91ab-4f3f-af40-07d5e39232b7,STE,,,tefriet,,,
https://data.cultureelerfgoed.nl/term/id/rn/e80df27f-8f0d-4fa2-a2dc-7c2b5710e147,SLY,,,lydiet,,phtaniet,
https://data.cultureelerfgoed.nl/term/id/rn/69dcd67a-bdd9-49c5-9d15-5edd78b90648,SWA,,pleister,,,,
https://data.cultureelerfgoed.nl/term/id/rn/bf251e68-ef3c-46e7-840d-3762166b9a8d,MXX,metaal,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/46771516-48de-4e3b-b6e8-f4fe24948509,MCU,,koper,,,,
https://data.cultureelerfgoed.nl/term/id/rn/4aad6eb3-695a-4ff7-a117-2cc951ee7eae,MBR,,brons,,,,
https://data.cultureelerfgoed.nl/term/id/rn/2f766fbd-181b-45cf-8e9c-b7424ef02d7d,MFE,,ijzer,,,,
https://data.cultureelerfgoed.nl/term/id/rn/960bedce-2d19-4eaf-a70e-5d2fca307d9c,MGI,,,gietijzer,,,
https://data.cultureelerfgoed.nl/term/id/rn/75864fbe-6095-4f46-850b-c7e0df84c834,MSX,,,staal,,,
https://data.cultureelerfgoed.nl/term/id/rn/2b92e0af-5401-4224-b906-a8f7ef3c0054,MPB,,lood,,,,
https://data.cultureelerfgoed.nl/term/id/rn/2233d0b7-28a3-4f99-8e9a-b43c8b1bb174,MAU,,goud,,,,
https://data.cultureelerfgoed.nl/term/id/rn/0e72a949-34b2-47b2-8505-e2adedd29d08,MBL,,,bladgoud,,,
https://data.cultureelerfgoed.nl/term/id/rn/21b0741f-da66-45da-8c78-f045d3b2a5f5,MSN,,tin,,,,
https://data.cultureelerfgoed.nl/term/id/rn/9510379e-da8a-4a85-a911-5f0722d5e194,MAG,,zilver,,,,
https://data.cultureelerfgoed.nl/term/id/rn/91645e25-8d66-44ba-9126-56e64ac5fd1f,MME,,messing,,,,
https://data.cultureelerfgoed.nl/term/id/rn/37348947-4b92-4262-b0d2-14d2f44e17d1,MZN,,zink,,,,
https://data.cultureelerfgoed.nl/term/id/rn/526466e9-94ae-48f5-8d7c-c936d8bafbbf,MAL,,aluminium,,,,
https://data.cultureelerfgoed.nl/term/id/rn/e7d8c610-6e55-4907-80ac-691eb3b1e620,OPA,,papier,,,,
https://data.cultureelerfgoed.nl/term/id/rn/5fcd583e-cfbe-4796-a847-7b3379830a79,OPHX,,,hout/houtskool,,,
https://data.cultureelerfgoed.nl/term/id/rn/eb8d8e6b-c5e1-4ec5-950b-be8b9b799f20,OPHT,,,,hout,,
https://data.cultureelerfgoed.nl/term/id/rn/422583f5-a354-49d5-978a-690606a57312,OPHK,,,,houtskool,,
https://data.cultureelerfgoed.nl/term/id/rn/28f215ec-315b-41cf-a31b-44a63ac85cbc,OPZ,,,macroresten,,zaden,
https://data.cultureelerfgoed.nl/term/id/rn/cc32fef3-f5a5-48d1-87e8-28c8f89203a0,OXB,,bot,,,,
https://data.cultureelerfgoed.nl/term/id/rn/ac9c5fc6-a4f3-4418-b453-8a0f54d7b42c,ODG,,,gewei,,,
https://data.cultureelerfgoed.nl/term/id/rn/87a15ea6-0ed9-4bab-85bc-c0e32281e7ee,ODB,,,dierlijk bot,,,
https://data.cultureelerfgoed.nl/term/id/rn/4e3bfca3-f406-4f38-8722-3a3eae1b0219,ODT,,tand,,,,
https://data.cultureelerfgoed.nl/term/id/rn/3ec59c88-6a11-4d50-9729-54d77603c28e,ODI,,,ivoor,,,
https://data.cultureelerfgoed.nl/term/id/rn/ed2aeaad-cbfe-491c-82e6-68eb02bbec33,OKE,,keratine,,,,
https://data.cultureelerfgoed.nl/term/id/rn/f6e38290-0548-4bd7-b1e0-272aa68c8a49,OHO,,,hoef,,,
https://data.cultureelerfgoed.nl/term/id/rn/d5868120-c31a-4ed9-b12c-4272819ab77f,ODH,,,hoorn,,,
https://data.cultureelerfgoed.nl/term/id/rn/ee107f7d-6f9e-4ee1-a573-9952f28343e3,OBA,,,balein,,,
https://data.cultureelerfgoed.nl/term/id/rn/79e83a84-d42a-4a20-b1d8-77f2d649f52b,OHA,,,haar,,,
https://data.cultureelerfgoed.nl/term/id/rn/5d78d705-efa5-426b-86ec-8ea325d17413,ONA,,,nagel,,,
https://data.cultureelerfgoed.nl/term/id/rn/47bde37d-54c7-4c79-81b3-b78830024f6f,OKS,,,schildpad,,,
https://data.cultureelerfgoed.nl/term/id/rn/e21b734f-35ba-44a7-a1e3-4af3f07d01f7,ORI,,riet,,,,
https://data.cultureelerfgoed.nl/term/id/rn/048d9346-5f86-4a80-8030-cec5f22d6b0b,OFO,,fossiel,,,,
https://data.cultureelerfgoed.nl/term/id/rn/23cce6f7-4c50-4541-9407-e14c7892a304,SGI,,,git,,,
https://data.cultureelerfgoed.nl/term/id/rn/67aaec89-e75b-49f6-9f19-ff9813f3bed7,SLI,,,ligniet,,sapropeliet,
https://data.cultureelerfgoed.nl/term/id/rn/812ea142-c303-4aae-8a56-778210c1c366,SBA,,,barnsteen,,,
https://data.cultureelerfgoed.nl/term/id/rn/d386b3f4-7aa9-4fe6-a64d-2b659fe6b197,OTE,,textiel,,,,
https://data.cultureelerfgoed.nl/term/id/rn/d5221483-9107-41e8-9748-2586b40f0e16,OTE,,,touw,,,
https://data.cultureelerfgoed.nl/term/id/rn/772151e8-17c8-476e-8300-459a51f56a2a,OVI,,visresten,,,,
https://data.cultureelerfgoed.nl/term/id/rn/1d2d66f1-de58-4082-8aa9-53a67599faf0,ODL,,leer,,,,
https://data.cultureelerfgoed.nl/term/id/rn/ea0bcd79-31b9-4645-9783-add79577de3e,ODS,,schelp,,,,
https://data.cultureelerfgoed.nl/term/id/rn/cd773b48-13b2-4e15-af7d-2f8a4412c88d,OIS,,,inktvisschilden,,,
https://data.cultureelerfgoed.nl/term/id/rn/df8bf8b3-b4a9-4e10-b5f9-59234cc42bb0,GLS,glas,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/6d7809db-db25-4c09-90c3-e455f61148a9,KER,keramiek,,,,,
https://data.cultureelerfgoed.nl/term/id/rn/a37c175c-6fd9-4638-bb2f-94bb758ecd80,KHL,,huttenleem,,,,
https://data.cultureelerfgoed.nl/term/id/rn/3c6900e6-a665-4603-b123-4dfb84afdc6e,KMA,,magering,,,,
https://data.cultureelerfgoed.nl/term/id/rn/134b1acb-18ec-455a-bc0b-f237cfb3b2f9,KMC,,,calciet,,,
https://data.cultureelerfgoed.nl/term/id/rn/63b6c8da-a522-4628-bca4-7bdabe17ecba,KMP,,,potgruis,,chamotte,
https://data.cultureelerfgoed.nl/term/id/rn/2bf249ed-dc7f-4133-a816-abf42cc92a46,KMK,,,kwarts,,,
https://data.cultureelerfgoed.nl/term/id/rn/1c9a26df-bece-4b68-bbfa-efe477bfa1f5,KMM,,,mica,,,
https://data.cultureelerfgoed.nl/term/id/rn/6306ada9-4874-4481-8507-31b9ce8934b4,KMS,,,schelpmagering,,,
https://data.cultureelerfgoed.nl/term/id/rn/b76acd9e-2024-4da8-a664-5a2f1da005db,KKL,,klei,,,,
https://data.cultureelerfgoed.nl/term/id/rn/0555d2ff-9c7a-4f71-95f8-6ecb9aeb66f8,KKP,,,pijpaarde,,,
https://data.cultureelerfgoed.nl/term/id/rn/e9c85dbc-f215-4249-ba1f-7d84a22eaa82,KBW,,bouwaardewerk,,,,
https://data.cultureelerfgoed.nl/term/id/rn/9084ba17-eefe-44db-8eab-d7b746668d9b,KAW,,aardewerk,,,,
https://data.cultureelerfgoed.nl/term/id/rn/7c897859-06b7-4e1e-a5cd-583944f9e84e,PLA,,plastic,,,kunststof,
https://data.cultureelerfgoed.nl/term/id/rn/df3a51b4-3f08-435b-b40c-348f3cdb99e9,CPS,,composiet,,,,
https://data.cultureelerfgoed.nl/term/id/rn/0f67c300-139f-46aa-9b47-ceb2642a1fff,PRU,,rubber,,,,
https://data.cultureelerfgoed.nl/term/id/rn/e1943c98-e939-4ff8-8d93-1814ef0e0e39,PBA,,bakeliet,,,,
