"*post-hole: group","Term Number","64"
"*post-hole: group","STA","Approved"
"*post-hole: group","TYP","Descriptor"
"*post-hole: group","INP","12/20/2007"
"*post-hole: group","APP","12/20/2007"
"*post-hole: group","UPD","12/20/2007"
"<building>","Term Number","9"
"<building>","STA","Approved"
"<building>","TYP","Descriptor"
"<building>","INP","12/20/2007"
"<building>","APP","12/20/2007"
"<building>","UPD","12/20/2007"
"<corn-drying oven>","Term Number","11"
"<corn-drying oven>","STA","Approved"
"<corn-drying oven>","TYP","Descriptor"
"<corn-drying oven>","INP","12/20/2007"
"<corn-drying oven>","APP","12/20/2007"
"<corn-drying oven>","UPD","12/20/2007"
"<ditch overall>","Term Number","21"
"<ditch overall>","STA","Approved"
"<ditch overall>","TYP","Descriptor"
"<ditch overall>","INP","12/20/2007"
"<ditch overall>","APP","12/20/2007"
"<ditch overall>","UPD","12/20/2007"
"<drain>","Term Number","24"
"<drain>","STA","Approved"
"<drain>","TYP","Descriptor"
"<drain>","INP","12/20/2007"
"<drain>","APP","12/20/2007"
"<drain>","UPD","12/20/2007"
"<four-post structure>","Term Number","33"
"<four-post structure>","STA","Approved"
"<four-post structure>","TYP","Descriptor"
"<four-post structure>","INP","12/20/2007"
"<four-post structure>","APP","12/20/2007"
"<four-post structure>","UPD","12/20/2007"
"<hearth>","Term Number","37"
"<hearth>","STA","Approved"
"<hearth>","TYP","Descriptor"
"<hearth>","INP","12/20/2007"
"<hearth>","APP","12/20/2007"
"<hearth>","UPD","12/20/2007"
"<kiln>","Term Number","41"
"<kiln>","STA","Approved"
"<kiln>","TYP","Descriptor"
"<kiln>","INP","12/20/2007"
"<kiln>","APP","12/20/2007"
"<kiln>","UPD","12/20/2007"
"<oven>","Term Number","52"
"<oven>","STA","Approved"
"<oven>","TYP","Descriptor"
"<oven>","INP","12/20/2007"
"<oven>","APP","12/20/2007"
"<oven>","UPD","12/20/2007"
"<road>","Term Number","73"
"<road>","STA","Approved"
"<road>","TYP","Descriptor"
"<road>","INP","12/20/2007"
"<road>","APP","12/20/2007"
"<road>","UPD","12/20/2007"
"<structure>","Term Number","81"
"<structure>","STA","Approved"
"<structure>","TYP","Descriptor"
"<structure>","INP","12/20/2007"
"<structure>","APP","12/20/2007"
"<structure>","UPD","12/20/2007"
"<well>","Term Number","94"
"<well>","STA","Approved"
"<well>","TYP","Descriptor"
"<well>","INP","12/20/2007"
"<well>","APP","12/20/2007"
"<well>","UPD","12/20/2007"
"animal disturbance","Term Number","1"
"animal disturbance","STA","Approved"
"animal disturbance","TYP","Descriptor"
"animal disturbance","INP","12/20/2007"
"animal disturbance","APP","12/20/2007"
"animal disturbance","UPD","12/20/2007"
"animal disturbance: fill","Term Number","2"
"animal disturbance: fill","STA","Approved"
"animal disturbance: fill","TYP","Descriptor"
"animal disturbance: fill","INP","12/20/2007"
"animal disturbance: fill","APP","12/20/2007"
"animal disturbance: fill","UPD","12/20/2007"
"ard mark","Term Number","3"
"ard mark","STA","Approved"
"ard mark","TYP","Descriptor"
"ard mark","INP","12/20/2007"
"ard mark","APP","12/20/2007"
"ard mark","UPD","12/20/2007"
"ard mark: fill","Term Number","4"
"ard mark: fill","STA","Approved"
"ard mark: fill","TYP","Descriptor"
"ard mark: fill","INP","12/20/2007"
"ard mark: fill","APP","12/20/2007"
"ard mark: fill","UPD","12/20/2007"
"bank","Term Number","5"
"bank","STA","Approved"
"bank","TYP","Descriptor"
"bank","INP","12/20/2007"
"bank","APP","12/20/2007"
"bank","UPD","12/20/2007"
"beam","Term Number","6"
"beam","STA","Approved"
"beam","TYP","Descriptor"
"beam","INP","12/20/2007"
"beam","APP","12/20/2007"
"beam","UPD","12/20/2007"
"beam slot","Term Number","7"
"beam slot","STA","Approved"
"beam slot","TYP","Descriptor"
"beam slot","INP","12/20/2007"
"beam slot","APP","12/20/2007"
"beam slot","UPD","12/20/2007"
"beam slot: fill","Term Number","8"
"beam slot: fill","STA","Approved"
"beam slot: fill","TYP","Descriptor"
"beam slot: fill","INP","12/20/2007"
"beam slot: fill","APP","12/20/2007"
"beam slot: fill","UPD","12/20/2007"
"coffin","Term Number","10"
"coffin","STA","Approved"
"coffin","TYP","Descriptor"
"coffin","INP","12/20/2007"
"coffin","APP","12/20/2007"
"coffin","UPD","12/20/2007"
"corn-drying oven: cut","Term Number","12"
"corn-drying oven: cut","STA","Approved"
"corn-drying oven: cut","TYP","Descriptor"
"corn-drying oven: cut","INP","12/20/2007"
"corn-drying oven: cut","APP","12/20/2007"
"corn-drying oven: cut","UPD","12/20/2007"
"corn-drying oven: fill","Term Number","13"
"corn-drying oven: fill","STA","Approved"
"corn-drying oven: fill","TYP","Descriptor"
"corn-drying oven: fill","INP","12/20/2007"
"corn-drying oven: fill","APP","12/20/2007"
"corn-drying oven: fill","UPD","12/20/2007"
"corn-drying oven: wall","Term Number","14"
"corn-drying oven: wall","STA","Approved"
"corn-drying oven: wall","TYP","Descriptor"
"corn-drying oven: wall","INP","12/20/2007"
"corn-drying oven: wall","APP","12/20/2007"
"corn-drying oven: wall","UPD","12/20/2007"
"cremation","Term Number","15"
"cremation","STA","Approved"
"cremation","TYP","Descriptor"
"cremation","INP","12/20/2007"
"cremation","APP","12/20/2007"
"cremation","UPD","12/20/2007"
"cremation pit","Term Number","16"
"cremation pit","STA","Approved"
"cremation pit","TYP","Descriptor"
"cremation pit","INP","12/20/2007"
"cremation pit","APP","12/20/2007"
"cremation pit","UPD","12/20/2007"
"cremation pit: fill","Term Number","17"
"cremation pit: fill","STA","Approved"
"cremation pit: fill","TYP","Descriptor"
"cremation pit: fill","INP","12/20/2007"
"cremation pit: fill","APP","12/20/2007"
"cremation pit: fill","UPD","12/20/2007"
"cremation vessel","Term Number","18"
"cremation vessel","STA","Approved"
"cremation vessel","TYP","Descriptor"
"cremation vessel","INP","12/20/2007"
"cremation vessel","APP","12/20/2007"
"cremation vessel","UPD","12/20/2007"
"cremation vessel: fill","Term Number","19"
"cremation vessel: fill","STA","Approved"
"cremation vessel: fill","TYP","Descriptor"
"cremation vessel: fill","INP","12/20/2007"
"cremation vessel: fill","APP","12/20/2007"
"cremation vessel: fill","UPD","12/20/2007"
"ditch","Term Number","20"
"ditch","STA","Approved"
"ditch","TYP","Descriptor"
"ditch","INP","12/20/2007"
"ditch","APP","12/20/2007"
"ditch","UPD","12/20/2007"
"ditch segment","Term Number","22"
"ditch segment","STA","Approved"
"ditch segment","TYP","Descriptor"
"ditch segment","INP","12/20/2007"
"ditch segment","APP","12/20/2007"
"ditch segment","UPD","12/20/2007"
"ditch segment: fill","Term Number","23"
"ditch segment: fill","STA","Approved"
"ditch segment: fill","TYP","Descriptor"
"ditch segment: fill","INP","12/20/2007"
"ditch segment: fill","APP","12/20/2007"
"ditch segment: fill","UPD","12/20/2007"
"drove way","Term Number","25"
"drove way","STA","Approved"
"drove way","TYP","Descriptor"
"drove way","INP","12/20/2007"
"drove way","APP","12/20/2007"
"drove way","UPD","12/20/2007"
"enclosure","Term Number","26"
"enclosure","STA","Approved"
"enclosure","TYP","Descriptor"
"enclosure","INP","12/20/2007"
"enclosure","APP","12/20/2007"
"enclosure","UPD","12/20/2007"
"feature","Term Number","27"
"feature","STA","Approved"
"feature","TYP","Descriptor"
"feature","INP","12/20/2007"
"feature","APP","12/20/2007"
"feature","UPD","12/20/2007"
"feature: fill","Term Number","28"
"feature: fill","STA","Approved"
"feature: fill","TYP","Descriptor"
"feature: fill","INP","12/20/2007"
"feature: fill","APP","12/20/2007"
"feature: fill","UPD","12/20/2007"
"floor","Term Number","29"
"floor","STA","Approved"
"floor","TYP","Descriptor"
"floor","INP","12/20/2007"
"floor","APP","12/20/2007"
"floor","UPD","12/20/2007"
"flue","Term Number","30"
"flue","STA","Approved"
"flue","TYP","Descriptor"
"flue","INP","12/20/2007"
"flue","APP","12/20/2007"
"flue","UPD","12/20/2007"
"foundation: cut","Term Number","31"
"foundation: cut","STA","Approved"
"foundation: cut","TYP","Descriptor"
"foundation: cut","INP","12/20/2007"
"foundation: cut","APP","12/20/2007"
"foundation: cut","UPD","12/20/2007"
"foundation: layer","Term Number","32"
"foundation: layer","STA","Approved"
"foundation: layer","TYP","Descriptor"
"foundation: layer","INP","12/20/2007"
"foundation: layer","APP","12/20/2007"
"foundation: layer","UPD","12/20/2007"
"furnace","Term Number","34"
"furnace","STA","Approved"
"furnace","TYP","Descriptor"
"furnace","INP","12/20/2007"
"furnace","APP","12/20/2007"
"furnace","UPD","12/20/2007"
"grave","Term Number","35"
"grave","STA","Approved"
"grave","TYP","Descriptor"
"grave","INP","12/20/2007"
"grave","APP","12/20/2007"
"grave","UPD","12/20/2007"
"gully","Term Number","36"
"gully","STA","Approved"
"gully","TYP","Descriptor"
"gully","INP","12/20/2007"
"gully","APP","12/20/2007"
"gully","UPD","12/20/2007"
"hearth pit","Term Number","38"
"hearth pit","STA","Approved"
"hearth pit","TYP","Descriptor"
"hearth pit","INP","12/20/2007"
"hearth pit","APP","12/20/2007"
"hearth pit","UPD","12/20/2007"
"hearth pit: fill","Term Number","39"
"hearth pit: fill","STA","Approved"
"hearth pit: fill","TYP","Descriptor"
"hearth pit: fill","INP","12/20/2007"
"hearth pit: fill","APP","12/20/2007"
"hearth pit: fill","UPD","12/20/2007"
"hoof print","Term Number","42"
"hoof print","STA","Approved"
"hoof print","TYP","Descriptor"
"hoof print","INP","12/20/2007"
"hoof print","APP","12/20/2007"
"hoof print","UPD","12/20/2007"
"hoof print: fill","Term Number","43"
"hoof print: fill","STA","Approved"
"hoof print: fill","TYP","Descriptor"
"hoof print: fill","INP","12/20/2007"
"hoof print: fill","APP","12/20/2007"
"hoof print: fill","UPD","12/20/2007"
"interface","Term Number","40"
"interface","STA","Approved"
"interface","TYP","Descriptor"
"interface","INP","12/20/2007"
"interface","APP","12/20/2007"
"interface","UPD","12/20/2007"
"layer","Term Number","44"
"layer","STA","Approved"
"layer","TYP","Descriptor"
"layer","INP","12/20/2007"
"layer","APP","12/20/2007"
"layer","UPD","12/20/2007"
"lens","Term Number","45"
"lens","STA","Approved"
"lens","TYP","Descriptor"
"lens","INP","12/20/2007"
"lens","APP","12/20/2007"
"lens","UPD","12/20/2007"
"linear feature","Term Number","46"
"linear feature","STA","Approved"
"linear feature","TYP","Descriptor"
"linear feature","INP","12/20/2007"
"linear feature","APP","12/20/2007"
"linear feature","UPD","12/20/2007"
"linear feature: fill","Term Number","47"
"linear feature: fill","STA","Approved"
"linear feature: fill","TYP","Descriptor"
"linear feature: fill","INP","12/20/2007"
"linear feature: fill","APP","12/20/2007"
"linear feature: fill","UPD","12/20/2007"
"modern intrusion","Term Number","48"
"modern intrusion","STA","Approved"
"modern intrusion","TYP","Descriptor"
"modern intrusion","INP","12/20/2007"
"modern intrusion","APP","12/20/2007"
"modern intrusion","UPD","12/20/2007"
"modern intrusion: fill","Term Number","49"
"modern intrusion: fill","STA","Approved"
"modern intrusion: fill","TYP","Descriptor"
"modern intrusion: fill","INP","12/20/2007"
"modern intrusion: fill","APP","12/20/2007"
"modern intrusion: fill","UPD","12/20/2007"
"natural feature","Term Number","50"
"natural feature","STA","Approved"
"natural feature","TYP","Descriptor"
"natural feature","INP","12/20/2007"
"natural feature","APP","12/20/2007"
"natural feature","UPD","12/20/2007"
"natural feature: fill","Term Number","51"
"natural feature: fill","STA","Approved"
"natural feature: fill","TYP","Descriptor"
"natural feature: fill","INP","12/20/2007"
"natural feature: fill","APP","12/20/2007"
"natural feature: fill","UPD","12/20/2007"
"palaeochannel","Term Number","53"
"palaeochannel","STA","Approved"
"palaeochannel","TYP","Descriptor"
"palaeochannel","INP","12/20/2007"
"palaeochannel","APP","12/20/2007"
"palaeochannel","UPD","12/20/2007"
"palaeochannel: fill","Term Number","54"
"palaeochannel: fill","STA","Approved"
"palaeochannel: fill","TYP","Descriptor"
"palaeochannel: fill","INP","12/20/2007"
"palaeochannel: fill","APP","12/20/2007"
"palaeochannel: fill","UPD","12/20/2007"
"pit","Term Number","55"
"pit","STA","Approved"
"pit","TYP","Descriptor"
"pit","INP","12/20/2007"
"pit","APP","12/20/2007"
"pit","UPD","12/20/2007"
"pit, cess","Term Number","56"
"pit, cess","STA","Approved"
"pit, cess","TYP","Descriptor"
"pit, cess","INP","12/20/2007"
"pit, cess","APP","12/20/2007"
"pit, cess","UPD","12/20/2007"
"pit, cess: fill","Term Number","57"
"pit, cess: fill","STA","Approved"
"pit, cess: fill","TYP","Descriptor"
"pit, cess: fill","INP","12/20/2007"
"pit, cess: fill","APP","12/20/2007"
"pit, cess: fill","UPD","12/20/2007"
"plough furrow","Term Number","58"
"plough furrow","STA","Approved"
"plough furrow","TYP","Descriptor"
"plough furrow","INP","12/20/2007"
"plough furrow","APP","12/20/2007"
"plough furrow","UPD","12/20/2007"
"plough furrow: fill","Term Number","59"
"plough furrow: fill","STA","Approved"
"plough furrow: fill","TYP","Descriptor"
"plough furrow: fill","INP","12/20/2007"
"plough furrow: fill","APP","12/20/2007"
"plough furrow: fill","UPD","12/20/2007"
"plough mark","Term Number","60"
"plough mark","STA","Approved"
"plough mark","TYP","Descriptor"
"plough mark","INP","12/20/2007"
"plough mark","APP","12/20/2007"
"plough mark","UPD","12/20/2007"
"plough mark: fill","Term Number","61"
"plough mark: fill","STA","Approved"
"plough mark: fill","TYP","Descriptor"
"plough mark: fill","INP","12/20/2007"
"plough mark: fill","APP","12/20/2007"
"plough mark: fill","UPD","12/20/2007"
"post-hole","Term Number","62"
"post-hole","STA","Approved"
"post-hole","TYP","Descriptor"
"post-hole","INP","12/20/2007"
"post-hole","APP","12/20/2007"
"post-hole","UPD","12/20/2007"
"post-hole: fill","Term Number","63"
"post-hole: fill","STA","Approved"
"post-hole: fill","TYP","Descriptor"
"post-hole: fill","INP","12/20/2007"
"post-hole: fill","APP","12/20/2007"
"post-hole: fill","UPD","12/20/2007"
"post-hole: packing","Term Number","65"
"post-hole: packing","STA","Approved"
"post-hole: packing","TYP","Descriptor"
"post-hole: packing","INP","12/20/2007"
"post-hole: packing","APP","12/20/2007"
"post-hole: packing","UPD","12/20/2007"
"post-pad","Term Number","66"
"post-pad","STA","Approved"
"post-pad","TYP","Descriptor"
"post-pad","INP","12/20/2007"
"post-pad","APP","12/20/2007"
"post-pad","UPD","12/20/2007"
"post-pipe","Term Number","67"
"post-pipe","STA","Approved"
"post-pipe","TYP","Descriptor"
"post-pipe","INP","12/20/2007"
"post-pipe","APP","12/20/2007"
"post-pipe","UPD","12/20/2007"
"post-pipe: fill","Term Number","68"
"post-pipe: fill","STA","Approved"
"post-pipe: fill","TYP","Descriptor"
"post-pipe: fill","INP","12/20/2007"
"post-pipe: fill","APP","12/20/2007"
"post-pipe: fill","UPD","12/20/2007"
"pottery: spread","Term Number","69"
"pottery: spread","STA","Approved"
"pottery: spread","TYP","Descriptor"
"pottery: spread","INP","12/20/2007"
"pottery: spread","APP","12/20/2007"
"pottery: spread","UPD","12/20/2007"
"quarry pit","Term Number","70"
"quarry pit","STA","Approved"
"quarry pit","TYP","Descriptor"
"quarry pit","INP","12/20/2007"
"quarry pit","APP","12/20/2007"
"quarry pit","UPD","12/20/2007"
"quarry pit: fill","Term Number","71"
"quarry pit: fill","STA","Approved"
"quarry pit: fill","TYP","Descriptor"
"quarry pit: fill","INP","12/20/2007"
"quarry pit: fill","APP","12/20/2007"
"quarry pit: fill","UPD","12/20/2007"
"ring ditch","Term Number","72"
"ring ditch","STA","Approved"
"ring ditch","TYP","Descriptor"
"ring ditch","INP","12/20/2007"
"ring ditch","APP","12/20/2007"
"ring ditch","UPD","12/20/2007"
"robbing trench","Term Number","74"
"robbing trench","STA","Approved"
"robbing trench","TYP","Descriptor"
"robbing trench","INP","12/20/2007"
"robbing trench","APP","12/20/2007"
"robbing trench","UPD","12/20/2007"
"robbing trench: fill","Term Number","75"
"robbing trench: fill","STA","Approved"
"robbing trench: fill","TYP","Descriptor"
"robbing trench: fill","INP","12/20/2007"
"robbing trench: fill","APP","12/20/2007"
"robbing trench: fill","UPD","12/20/2007"
"stake","Term Number","76"
"stake","STA","Approved"
"stake","TYP","Descriptor"
"stake","INP","12/20/2007"
"stake","APP","12/20/2007"
"stake","UPD","12/20/2007"
"stake-hole","Term Number","77"
"stake-hole","STA","Approved"
"stake-hole","TYP","Descriptor"
"stake-hole","INP","12/20/2007"
"stake-hole","APP","12/20/2007"
"stake-hole","UPD","12/20/2007"
"stake-hole: fill","Term Number","78"
"stake-hole: fill","STA","Approved"
"stake-hole: fill","TYP","Descriptor"
"stake-hole: fill","INP","12/20/2007"
"stake-hole: fill","APP","12/20/2007"
"stake-hole: fill","UPD","12/20/2007"
"stoke hole","Term Number","79"
"stoke hole","STA","Approved"
"stoke hole","TYP","Descriptor"
"stoke hole","INP","12/20/2007"
"stoke hole","APP","12/20/2007"
"stoke hole","UPD","12/20/2007"
"stoke hole: fill","Term Number","80"
"stoke hole: fill","STA","Approved"
"stoke hole: fill","TYP","Descriptor"
"stoke hole: fill","INP","12/20/2007"
"stoke hole: fill","APP","12/20/2007"
"stoke hole: fill","UPD","12/20/2007"
"surface","Term Number","82"
"surface","STA","Approved"
"surface","TYP","Descriptor"
"surface","INP","12/20/2007"
"surface","APP","12/20/2007"
"surface","UPD","12/20/2007"
"surface: earth/clay","Term Number","83"
"surface: earth/clay","STA","Approved"
"surface: earth/clay","TYP","Descriptor"
"surface: earth/clay","INP","12/20/2007"
"surface: earth/clay","APP","12/20/2007"
"surface: earth/clay","UPD","12/20/2007"
"surface: metalled","Term Number","84"
"surface: metalled","STA","Approved"
"surface: metalled","TYP","Descriptor"
"surface: metalled","INP","12/20/2007"
"surface: metalled","APP","12/20/2007"
"surface: metalled","UPD","12/20/2007"
"surface: mortar","Term Number","85"
"surface: mortar","STA","Approved"
"surface: mortar","TYP","Descriptor"
"surface: mortar","INP","12/20/2007"
"surface: mortar","APP","12/20/2007"
"surface: mortar","UPD","12/20/2007"
"surface: paved","Term Number","86"
"surface: paved","STA","Approved"
"surface: paved","TYP","Descriptor"
"surface: paved","INP","12/20/2007"
"surface: paved","APP","12/20/2007"
"surface: paved","UPD","12/20/2007"
"threshold","Term Number","87"
"threshold","STA","Approved"
"threshold","TYP","Descriptor"
"threshold","INP","12/20/2007"
"threshold","APP","12/20/2007"
"threshold","UPD","12/20/2007"
"tree hollow","Term Number","88"
"tree hollow","STA","Approved"
"tree hollow","TYP","Descriptor"
"tree hollow","INP","12/20/2007"
"tree hollow","APP","12/20/2007"
"tree hollow","UPD","12/20/2007"
"tree hollow: fill","Term Number","89"
"tree hollow: fill","STA","Approved"
"tree hollow: fill","TYP","Descriptor"
"tree hollow: fill","INP","12/20/2007"
"tree hollow: fill","APP","12/20/2007"
"tree hollow: fill","UPD","12/20/2007"
"trial trench","Term Number","90"
"trial trench","STA","Approved"
"trial trench","TYP","Descriptor"
"trial trench","INP","12/20/2007"
"trial trench","APP","12/20/2007"
"trial trench","UPD","12/20/2007"
"trial trench: fill","Term Number","91"
"trial trench: fill","STA","Approved"
"trial trench: fill","TYP","Descriptor"
"trial trench: fill","INP","12/20/2007"
"trial trench: fill","APP","12/20/2007"
"trial trench: fill","UPD","12/20/2007"
"vessel","Term Number","92"
"vessel","STA","Approved"
"vessel","TYP","Descriptor"
"vessel","INP","12/20/2007"
"vessel","APP","12/20/2007"
"vessel","UPD","12/20/2007"
"wall","Term Number","93"
"wall","STA","Approved"
"wall","TYP","Descriptor"
"wall","INP","12/20/2007"
"wall","APP","12/20/2007"
"wall","UPD","12/20/2007"
"wheel rut","Term Number","95"
"wheel rut","STA","Approved"
"wheel rut","TYP","Descriptor"
"wheel rut","INP","12/20/2007"
"wheel rut","APP","12/20/2007"
"wheel rut","UPD","12/20/2007"
"wheel rut: fill","Term Number","96"
"wheel rut: fill","STA","Approved"
"wheel rut: fill","TYP","Descriptor"
"wheel rut: fill","INP","12/20/2007"
"wheel rut: fill","APP","12/20/2007"
"wheel rut: fill","UPD","12/20/2007"
